卷 OS 的文件夹 PATH 列表
卷序列号为 FACE-1598
C:.
│  index.html
│  list.txt
│  package-lock.json
│  package.json
│  vite-env.d.ts
│  vite.config.js
│  
├─node_modules
│  │  .package-lock.json
│  │  
│  ├─.bin
│  │      cnpm
│  │      cnpm.cmd
│  │      cnpm.ps1
│  │      esbuild
│  │      esbuild.cmd
│  │      esbuild.ps1
│  │      nanoid
│  │      nanoid.cmd
│  │      nanoid.ps1
│  │      parser
│  │      parser.cmd
│  │      parser.ps1
│  │      rollup
│  │      rollup.cmd
│  │      rollup.ps1
│  │      vite
│  │      vite.cmd
│  │      vite.ps1
│  │      
│  ├─.store
│  │  └─swiper@11.1.14
│  │      └─node_modules
│  │          └─swiper
│  │      │  │      quux.js
│  │      │  │      
│  │      │  ├─browser_field
│  │      │  │      a.js
│  │      │  │      b.js
│  │      │  │      package.json
│  │      │  │      
│  │      │  ├─dot_main
│  │      │  │      index.js
│  │      │  │      package.json
│  │      │  │      
│  │      │  ├─dot_slash_main
│  │      │  │      index.js
│  │      │  │      package.json
│  │      │  │      
│  │      │  ├─incorrect_main
│  │      │  │      index.js
│  │      │  │      package.json
│  │      │  │      
│  │      │  ├─invalid_main
│  │      │  │      package.json
│  │      │  │      
│  │      │  ├─multirepo
│  │      │  │  │  lerna.json
│  │      │  │  │  package.json
│  │      │  │  │  
│  │      │  │  └─packages
│  │      │  │      ├─package-a
│  │      │  │      │      index.js
│  │      │  │      │      package.json
│  │      │  │      │      
│  │      │  │      └─package-b
│  │      │  │              index.js
│  │      │  │              package.json
│  │      │  │              
│  │      │  ├─nested_symlinks
│  │      │  │  └─mylib
│  │      │  │          async.js
│  │      │  │          package.json
│  │      │  │          sync.js
│  │      │  │          
│  │      │  ├─other_path
│  │      │  │  │  root.js
│  │      │  │  │  
│  │      │  │  └─lib
│  │      │  │          other-lib.js
│  │      │  │          
│  │      │  ├─quux
│  │      │  │  └─foo
│  │      │  │          index.js
│  │      │  │          
│  │      │  ├─same_names
│  │      │  │  │  foo.js
│  │      │  │  │  
│  │      │  │  └─foo
│  │      │  │          index.js
│  │      │  │          
│  │      │  ├─symlinked
│  │      │  │  ├─package
│  │      │  │  │      bar.js
│  │      │  │  │      package.json
│  │      │  │  │      
│  │      │  │  └─_
│  │      │  │      ├─node_modules
│  │      │  │      │      foo.js
│  │      │  │      │      
│  │      │  │      └─symlink_target
│  │      │  │              .gitkeep
│  │      │  │              
│  │      │  └─without_basedir
│  │      │          main.js
│  │      │          
│  │      └─shadowed_core
│  │          └─node_modules
│  │              └─util
│  │                      index.js
│  │                      
│  ├─rollup
│  │  │  CHANGELOG.md
│  │  │  LICENSE.md
│  │  │  package.json
│  │  │  README.md
│  │  │  
│  │  └─dist
│  │      │  loadConfigFile.js
│  │      │  rollup.browser.js
│  │      │  rollup.browser.js.map
│  │      │  rollup.d.ts
│  │      │  rollup.js
│  │      │  
│  │      ├─bin
│  │      │      rollup
│  │      │      
│  │      ├─es
│  │      │  │  package.json
│  │      │  │  rollup.browser.js
│  │      │  │  rollup.js
│  │      │  │  
│  │      │  └─shared
│  │      │          rollup.js
│  │      │          watch.js
│  │      │          
│  │      └─shared
│  │              index.js
│  │              loadConfigFile.js
│  │              mergeOptions.js
│  │              rollup.js
│  │              watch-cli.js
│  │              watch.js
│  │              
│  ├─source-map-js
│  │  │  LICENSE
│  │  │  package.json
│  │  │  README.md
│  │  │  source-map.d.ts
│  │  │  source-map.js
│  │  │  
│  │  └─lib
│  │          array-set.js
│  │          base64-vlq.js
│  │          base64.js
│  │          binary-search.js
│  │          mapping-list.js
│  │          quick-sort.js
│  │          source-map-consumer.d.ts
│  │          source-map-consumer.js
│  │          source-map-generator.d.ts
│  │          source-map-generator.js
│  │          source-node.d.ts
│  │          source-node.js
│  │          util.js
│  │          
│  ├─swiper
│  │  │  LICENSE
│  │  │  package.json
│  │  │  README.md
│  │  │  swiper-bundle.css
│  │  │  swiper-bundle.js
│  │  │  swiper-bundle.min.css
│  │  │  swiper-bundle.min.js
│  │  │  swiper-bundle.min.js.map
│  │  │  swiper-bundle.min.mjs
│  │  │  swiper-bundle.min.mjs.map
│  │  │  swiper-bundle.mjs
│  │  │  swiper-effect-utils.d.ts
│  │  │  swiper-effect-utils.min.mjs
│  │  │  swiper-effect-utils.min.mjs.map
│  │  │  swiper-effect-utils.mjs
│  │  │  swiper-element-bundle.js
│  │  │  swiper-element-bundle.min.js
│  │  │  swiper-element-bundle.min.js.map
│  │  │  swiper-element-bundle.min.mjs
│  │  │  swiper-element-bundle.min.mjs.map
│  │  │  swiper-element-bundle.mjs
│  │  │  swiper-element.d.ts
│  │  │  swiper-element.js
│  │  │  swiper-element.min.js
│  │  │  swiper-element.min.js.map
│  │  │  swiper-element.min.mjs
│  │  │  swiper-element.min.mjs.map
│  │  │  swiper-element.mjs
│  │  │  swiper-react.d.ts
│  │  │  swiper-react.mjs
│  │  │  swiper-vars.less
│  │  │  swiper-vars.scss
│  │  │  swiper-vue.d.ts
│  │  │  swiper-vue.mjs
│  │  │  swiper.css
│  │  │  swiper.d.ts
│  │  │  swiper.js
│  │  │  swiper.less
│  │  │  swiper.min.css
│  │  │  swiper.min.js
│  │  │  swiper.min.js.map
│  │  │  swiper.min.mjs
│  │  │  swiper.min.mjs.map
│  │  │  swiper.mjs
│  │  │  swiper.scss
│  │  │  
│  │  ├─modules
│  │  │      a11y-element.css
│  │  │      a11y-element.min.css
│  │  │      a11y.css
│  │  │      a11y.less
│  │  │      a11y.min.css
│  │  │      a11y.min.mjs
│  │  │      a11y.min.mjs.map
│  │  │      a11y.mjs
│  │  │      a11y.scss
│  │  │      autoplay-element.css
│  │  │      autoplay-element.min.css
│  │  │      autoplay.css
│  │  │      autoplay.less
│  │  │      autoplay.min.css
│  │  │      autoplay.min.mjs
│  │  │      autoplay.min.mjs.map
│  │  │      autoplay.mjs
│  │  │      autoplay.scss
│  │  │      controller-element.css
│  │  │      controller-element.min.css
│  │  │      controller.css
│  │  │      controller.less
│  │  │      controller.min.css
│  │  │      controller.min.mjs
│  │  │      controller.min.mjs.map
│  │  │      controller.mjs
│  │  │      controller.scss
│  │  │      effect-cards-element.css
│  │  │      effect-cards-element.min.css
│  │  │      effect-cards.css
│  │  │      effect-cards.less
│  │  │      effect-cards.min.css
│  │  │      effect-cards.min.mjs
│  │  │      effect-cards.min.mjs.map
│  │  │      effect-cards.mjs
│  │  │      effect-cards.scss
│  │  │      effect-coverflow-element.css
│  │  │      effect-coverflow-element.min.css
│  │  │      effect-coverflow.css
│  │  │      effect-coverflow.less
│  │  │      effect-coverflow.min.css
│  │  │      effect-coverflow.min.mjs
│  │  │      effect-coverflow.min.mjs.map
│  │  │      effect-coverflow.mjs
│  │  │      effect-coverflow.scss
│  │  │      effect-creative-element.css
│  │  │      effect-creative-element.min.css
│  │  │      effect-creative.css
│  │  │      effect-creative.less
│  │  │      effect-creative.min.css
│  │  │      effect-creative.min.mjs
│  │  │      effect-creative.min.mjs.map
│  │  │      effect-creative.mjs
│  │  │      effect-creative.scss
│  │  │      effect-cube-element.css
